年度期別,縣市別,社區大學名稱,據點名稱,據點地址
110年秋季班 ( 含暑假班 ),南投縣,南投縣貓羅溪社區大學,南投縣中寮鄉義和社區發展協會,南投縣中寮鄉永平路447之12號
110年秋季班 ( 含暑假班 ),南投縣,南投縣貓羅溪社區大學,力揚乒乓球運動館,南投縣南投市振興巷109號
110年秋季班 ( 含暑假班 ),南投縣,南投縣貓羅溪社區大學,吳秋植物染工作坊,南投縣中寮鄉永平路85-3號
110年秋季班 ( 含暑假班 ),南投縣,南投縣水沙連社區大學,校本部,南投縣埔里鎮大城里大城路169號
110年秋季班 ( 含暑假班 ),南投縣,南投縣水沙連社區大學,南投縣水沙連社區大學國姓分校,南投縣國姓鄉石門村國姓路237號
110年秋季班 ( 含暑假班 ),南投縣,南投縣水沙連社區大學,南投縣水沙連社區大學魚池分校,南投縣魚池鄉瓊文巷41號
110年秋季班 ( 含暑假班 ),南投縣,南投縣濁水溪社區大學,校本部,南投縣竹山鎮自強路100號
110年秋季班 ( 含暑假班 ),南投縣,南投縣濁水溪社區大學,鹿谷分校,南投縣鹿谷鄉中正路2段174號
110年秋季班 ( 含暑假班 ),南投縣,南投縣濁水溪社區大學,水里分校,南投縣水里鄉民生路68號
110年秋季班 ( 含暑假班 ),南投縣,南投縣濁水溪社區大學,集集分校,南投縣集集鎮東昌巷4號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,校本部,雲林縣虎尾鎮文化路64號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,元長新生國小,雲林縣元長鄉新生路11號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,頂寮村集會所,雲林縣元長鄉1612號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,虎尾建國眷村,雲林縣虎尾鎮
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,元長盼望教會,雲林縣元長鄉元西路5號之24號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,馬光教會,雲林縣土庫鎮民權路47號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,褒忠中勝埔姜聯合集會所,雲林縣褒忠鄉
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,國來田莊,雲林縣土庫鎮
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,耕心有機農場,雲林縣虎尾鎮興南1之20號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,東勢鄉大眾爺廣場,雲林縣東勢鄉四安路路25號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,褒忠鄉-新湖大眾爺廣場,雲林縣褒忠鄉褒忠鄉新湖村新湖2之3號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,中民活動中心,雲林縣褒忠鄉中民村三民路39號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,褒忠國小,雲林縣褒忠鄉中勝路72號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,褒忠國中,雲林縣褒忠鄉中勝路62號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,龍潭社區活動中心,雲林縣東勢鄉仁愛路41號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,復興社區活動中心,雲林縣東勢鄉復興村復興路2號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,長南村社區活動中心,雲林縣元長鄉長南村元南路125號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,元長國中,雲林縣元長鄉長南村元南路16號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,冠廚食品股份有限公司,雲林縣元長鄉頂山路17之25號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,頂寮社區活動中心,雲林縣元長鄉1612號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,元長國小,雲林縣元長鄉元西路76號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,土庫老人會,雲林縣土庫鎮新建路1-6號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,馬光老人會,雲林縣土庫鎮民權路43號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,越港社區活動中心,雲林縣土庫鎮成功路1-10號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,土庫庄役場,雲林縣土庫鎮中山路252號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,越港社區活動中心,雲林縣土庫鎮成功路1-10號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,虎尾鎮三合社區雅槌農園,雲林縣虎尾鎮立仁里5鄰北平路199號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,農博生態園區,雲林縣虎尾鎮建成路
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,虎尾國小,雲林縣虎尾鎮明正路88號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,埒內社區活動中心,雲林縣虎尾鎮埒內里埒內143-5號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,平和國小,雲林縣虎尾鎮光復路22號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,Return工作室,雲林縣虎尾鎮文化路100號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,旗艦貨櫃咖啡屋,雲林縣虎尾鎮博愛路63巷65號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,西安社區活動中心,雲林縣虎尾鎮西安里五間厝29鄰80號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,虎尾興南有機農業推廣中心,雲林縣虎尾鎮興南80-3號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,廉使社區活動中心,雲林縣虎尾鎮廉使里7鄰廉使1020號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,虎尾多功能活動中心,雲林縣虎尾鎮平和里大成街123號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣虎尾溪社區大學,虎尾鎮西安社區活動中心,雲林縣虎尾鎮西安里五間厝29鄰80號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣山線社區大學,校本部,雲林縣斗六市大學路三段123號 設計二館dc121a
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣山線社區大學,雲林國中,雲林縣斗六市明德路599號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣海線社區大學,校本部,雲林縣北港鎮成功路30號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣海線社區大學,四湖石頭屋,雲林縣四湖鄉中正路514巷59號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣海線社區大學,北港農工,雲林縣北港鎮太平路80號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣海線社區大學,松西村活動中心,雲林縣水林鄉松西村後厝路59號旁
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣海線社區大學,張老師音樂教室,雲林縣四湖鄉新市街158號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣海線社區大學,薇舞薇動舞蹈教室,雲林縣北港鎮義民路209巷4號5樓號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣海線社區大學,秀惠拼布工房,雲林縣北港鎮樹腳里武德街23號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣海線社區大學,建國中學,雲林縣北港鎮大同路468號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣海線社區大學,內湖國小,雲林縣四湖鄉三塊厝123號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣海線社區大學,柯蔡宗親會,雲林縣北港鎮北港鎮華勝路445巷18號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣海線社區大學,宜梧國中,雲林縣口湖鄉光明路1號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,校本部,雲林縣西螺鎮延平路92號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,72ART,雲林縣西螺鎮延平路72號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,青銀共學中心,雲林縣西螺鎮延平路81號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,三村聯合活動中心,雲林縣崙背鄉民權路386號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,麥寮閭山宮,雲林縣麥寮鄉中山路200巷80號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,東興國小,雲林縣崙背鄉東興路1號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,麥寮鎮南宮,雲林縣麥寮鄉新興路27-6號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,三盛社區活動中心,麥寮鄉仁德西路一段26號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,麥寮國小,雲林縣麥寮鄉中山路260號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,麥寮高中,雲林縣麥寮鄉中興路310號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,老土藝術工作坊,雲林縣崙背鄉仁愛街42-3號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,詔安客家文化館,雲林縣崙背鄉民生路28-8號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,明德寺,雲林縣臺西鄉忠孝路114號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,臺西救國團,雲林縣臺西鄉五港路100-2號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,臺西國小海洋藝術館,雲林縣臺西鄉民權路9號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,二崙老人會,雲林縣二崙鄉中正路90號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,丸莊醬油觀光工廠,雲林縣西螺鎮延平路25號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,永興宮,雲林縣西螺鎮大橋路8號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,中山國小,雲林縣西螺鎮新街2號
110年秋季班 ( 含暑假班 ),雲林縣,雲林縣平原社區大學,文昌國小,雲林縣西螺鎮延平路504號
110年秋季班 ( 含暑假班 ),嘉義縣,嘉義縣邑米社區大學,校本部,嘉義縣中埔鄉和興路91號
110年秋季班 ( 含暑假班 ),嘉義縣,嘉義縣邑山社區大學,校本部,嘉義縣民雄鄉北斗村北勢仔17號
110年秋季班 ( 含暑假班 ),嘉義市,嘉義市嘉義社區大學,校本部,嘉義市東區彌陀路253號
110年秋季班 ( 含暑假班 ),嘉義市,嘉義市嘉義社區大學,農園教室,嘉義市世賢路四段210號巷內 [志航國小對面]
110年秋季班 ( 含暑假班 ),嘉義市,嘉義市博愛社區大學,校本部,嘉義市博愛路二段241號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,後甲國中,臺南市東區林森路二段260號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,海尾朝皇宮,臺南市安南區海中街101巷10號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,大成國中,臺南市南區西門路一段306號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,新興國中,臺南市南區新孝路87號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,成功國中,臺南市北區和緯路一段2號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,台南地區農會,臺南市安南區安中路二段300號1樓
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,安順里活動中心,臺南市安南區育安街211號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,溪心里活動中心,臺南市安南區功安一街162號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,海西里活動中心,臺南市安南區海環街186號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,海東里活動中心,臺南市安南區海佃路二段509巷65號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,鄭子寮福安宮,臺南市北區北成路212號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,中州寮保安宮,臺南市安南區長和路三段96號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,台江文化中心,臺南市安南區安吉路一段207號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,溪南寮興安宮,臺南市安南區安興街435巷12號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,總頭寮興安宮,臺南市安南區長溪路二段561號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,溪頂寮保安宮,臺南市安南區安和路一段220巷52號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,溪頂寮代天宮,臺南市安南區安西一街26號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,舊和順慈安宮,臺南市安南區安和路四段25巷32號
110年秋季班 ( 含暑假班 ),臺南市,臺南市臺南社區大學,海尾代天宮,臺南市安南區海中街169巷59之1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,校本部,臺南市佳里區安南路523號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,巧婦織布工藝工作室,臺南市學甲區中山路116號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,將軍區 將軍圖書館,臺南市將軍區忠嘉里忠興180-50號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,學甲區 光華社區活動中心,臺南市學甲區光華里8鄰過港子65號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,學甲區 Cora姐姐手作工坊,臺南市學甲區東興街61號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,學甲區 In Caf?時尚咖啡,臺南市學甲區民權路97號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,七股區 後港國中,臺南市七股區大潭里頂潭93號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,西港區 西港國中,臺南市西港區文化路41號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,佳里區 侯老師工作室,臺南市佳里區新生路57號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,佳里區 緣內多SAP會館,臺南市佳里區佳東路211號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,佳里區 台福新生命基督教會,臺南市佳里區光華街156號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,佳里區 佛天宮,臺南市文化路672號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,佳里區 昭清宮,臺南市佳里區安西里118之3號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,佳里區 安西關懷據點,臺南市佳里區光華街150巷2-2號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,佳里區 佳興國小,臺南市佳里區佳化里214號
110年秋季班 ( 含暑假班 ),臺南市,臺南市北門社區大學,佳里區 信義國小,臺南市佳里區信義一街336號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,校本部-真理大學台南校區,臺南市麻豆區北勢寮70-11號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,玉井國小,臺南市玉井區中正路1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,總爺國小,臺南市麻豆區總爺104號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,總爺藝文中心,臺南市麻豆區南勢里總爺5號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,麻豆國小,臺南市麻豆區文昌路18號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,麻豆驢子廚房,臺南市麻豆區港尾里客子寮36-32號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,麻豆心玥瑜珈教室,臺南市麻豆區晉江里民權路26-1號3樓
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,麻豆歌唱教室,臺南市麻豆區磚井里139之17號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,麻豆烘焙教室,臺南市麻豆區民權路91巷16-5號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,麻豆舞蹈教室,臺南市麻豆區麻豆口54-7號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,麻豆格子布拼布工作室,臺南市麻豆區大埕里65號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,麻豆工藝之家,臺南市麻豆區油車里18號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,麻豆聖王宮,臺南市麻豆區大同街26-1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,麻豆龍鳳宮,臺南市麻豆區大埕里中正路139號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,官田天一中藥生活園區,臺南事官田區工業路31號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,官田台南鴨莊,臺南市官田區渡頭里三塊厝78-1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,六甲區七甲里活動中心,臺南市六甲區七甲街89巷4號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,六甲農家院子,臺南市六甲區中正路118號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,六甲恆安宮,臺南市六甲區仁愛街38號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,玉井民眾服務社,臺南市玉井區中正路3號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,玉井德蘭啟智中心,臺南市玉井區中華路200號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,玉井分校-市場內佳家童裝,臺南市玉井區中正路21巷43號
110年秋季班 ( 含暑假班 ),臺南市,臺南市曾文社區大學,六甲國中,臺南市六甲區民權路43號
110年秋季班 ( 含暑假班 ),臺南市,臺南市永康社區大學,大灣高中校本部,臺南市永康區文賢街68巷1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市永康社區大學,臺南高工分校,臺南市永康區中山南路193號
110年秋季班 ( 含暑假班 ),臺南市,臺南市永康社區大學,崑山分班-崑山教會,臺南市永康區國光二街11號
110年秋季班 ( 含暑假班 ),臺南市,臺南市永康社區大學,大橋分班-安內咖啡館,臺南市永康區大橋一街73巷34號
110年秋季班 ( 含暑假班 ),臺南市,臺南市永康社區大學,復華分班-愛木工作坊,臺南市永康區復華三街5-1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市永康社區大學,成功分班-南瀛眷村文化館,臺南市永康區中華路58巷70號
110年秋季班 ( 含暑假班 ),臺南市,臺南市永康社區大學,龍潭分班-龍潭天壇,臺南市永康區龍國街351號
110年秋季班 ( 含暑假班 ),臺南市,臺南市永康社區大學,烏竹分班-烏竹里活動中心,臺南市永康區烏竹北街85號
110年秋季班 ( 含暑假班 ),臺南市,臺南市永康社區大學,王行分班-王行里活動中心,臺南市永康區王行路866巷29弄118號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,校本部,臺南市新營區民族路4-3號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,新營南瀛綠都心公園地下室,新營區中正路23號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,惠影烙畫手作工作室,臺南市新營區民生路43-53號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,後壁國小,臺南市後壁區195號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,竹居自然農園,臺南市後壁區新東里100之80號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,柳營代天院,臺南市柳營區中山西路一段362號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,白河福安宮,臺南市白河區中山路124號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,鳳安宮,臺南市東山區福安街2號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,臺南市東山區東山國小,臺南市東山區青葉路二段49號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,柳營聯合活動中心,臺南市柳營區中山西路二段19巷31弄35號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,小腳腿多功能活動中心,臺南市柳營區226-1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,曬書店×新營市民學堂,臺南市新營區中山路93-2號2樓
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,柳營國中,臺南市柳營區中山東路二段956號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,臺南市鹽水區鹽水國民小學,臺南市鹽水區朝琴路137號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,臺南市新營區新東里活動中心,臺南市新營區東仁街10巷39號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,臺南市立新營體育場,臺南市新營區長榮路二段78號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,新營文化中心,臺南市新營區中正路23號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,臺南市立南新國民中學,臺南市新營區民治路65號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,臺南市立南梓實驗小學,臺南市新營區建業路191號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,臺南市新營區新泰國民小學,臺南市新營區東學路77號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新營社區大學,臺南市新營區新進國民小學,新營區中正路41號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,新化國中,臺南市新化區中興路722號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,南化教會,臺南市南化區南化里124號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,花躲田間,臺南市臺南市新市區南136線道路上 （靠近新市區大社里大社關懷據點-大社里605號前200公尺) 
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,私人據點,臺南市善化區牛庄里38-18號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,六分社區活動中心,臺南市善化區六分里六分寮471號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,梟種籽文創學堂,臺南市善化區中華路173-161對面貨櫃屋 
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,六分寮據點,臺南市善化區六分寮26-1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,原文欣幼稚園,臺南市善化區建國路136號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,茄拔國小,臺南市善化區嘉北里280號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,南科社區中心,臺南市新市區大順三路125號3樓
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,何瑪玩樂烘培工作室,臺南市新化區知義里新和庄18之9號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,山上圖書館,臺南市山上區南洲53號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,東勢寮社區活動中心,臺南市善化區東隆里186之5號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,虎頭埤風景區,臺南市新化區中興路42巷36號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,南化社區發展協會,臺南市南化區南化里172之1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,南化中坑里活動中心,臺南市南化區中坑里38之6號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,南化國中,臺南市南化區227號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,公館社區發展協會,臺南市左鎮區岡林里31號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,牛庄社區活動中心,臺南市善化區牛庄里138之2號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,陽光真愛青少年夢工廠,臺南市新化區中山路167號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,山腳下園藝,臺南市新化區山?里78號 
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,南化社區關懷據點,臺南市南化區南化里230號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,善化小新營三代祖師廟,臺南市善化區小新里97號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,新化正新國小,臺南市新化區正新路97號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,東勢寮活動中心,臺南市善化區東勢寮東隆里186-5號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,善化小新國小,臺南市善化區小新里97-3 號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,山上社區活動中心,臺南市山上區山上里134之1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,左鎮澄山,臺南市左鎮區澄山里77之2號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,善化高中,臺南市善化區大成路195號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,善化國小,臺南市善化區進學路63號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,善化東勢寮田間學堂,臺南市善化區南129鄉道23號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,安定國中,臺南市安定區安加里262之1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,中榮社區活動中心,臺南市安定區中榮里許中營27之1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,新市國小,臺南市新市區中興街1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,新市社內社區,臺南市新市區社內里91之22號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,新市大營,臺南市新市區大營里豐榮55號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,新市張氏農場,臺南市新市區大社里430號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,二馬陶藝工作室,臺南市新化區民生路15之1號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,新化成功書香園,臺南市新化區中興路377號
110年秋季班 ( 含暑假班 ),臺南市,臺南市新化社區大學,新化老街咖啡,臺南市新化區中正路421號
110年秋季班 ( 含暑假班 ),臺南市,臺南市南關社區大學,校本部,臺南市歸仁區中正北路一段148號
110年秋季班 ( 含暑假班 ),臺南市,臺南市南關社區大學,仁德分部,臺南市仁德區正義一街39號
